,country,date,"GNI per capita, Atlas method (current US$)","Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, under-5 (per 1,000 live births)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
272,Bolivia,2002,900.0,3.802,63.306,67.3,2.49
273,Bolivia,2001,940.0,3.89,62.843,71.4,2.479
274,Bolivia,2000,960.0,3.991,62.346,75.6,2.373
275,Bolivia,1999,950.0,4.09,61.871,80.0,2.432
276,Bolivia,1998,970.0,4.149,61.332,84.6,2.13
277,Bolivia,1997,930.0,4.219,60.752,89.2,2.08
278,Bolivia,1996,880.0,4.336,60.084,93.7,2.44
279,Bolivia,1995,830.0,4.409,59.534,98.3,2.752
280,Bolivia,1994,790.0,4.494,58.989,102.8,3.08
281,Bolivia,1993,770.0,4.592,58.418,107.4,3.089
282,Bolivia,1992,740.0,4.713,57.629,112.1,3.262
283,Bolivia,1991,720.0,4.81,57.097,116.7,2.98
284,Bolivia,1990,700.0,4.89,56.422,121.5,
316,Brazil,2021,7740.0,1.641,72.75,14.4,13.34
317,Brazil,2020,7820.0,1.649,74.009,14.7,13.93
318,Brazil,2019,9220.0,1.703,75.338,14.9,12.05
319,Brazil,2018,9140.0,1.749,75.109,15.2,12.46
320,Brazil,2017,8670.0,1.736,74.827,15.4,12.93
321,Brazil,2016,8890.0,1.709,74.442,16.7,11.74
322,Brazil,2015,10160.0,1.777,74.332,15.9,8.56
323,Brazil,2014,12080.0,1.767,74.306,16.3,6.76
324,Brazil,2013,12750.0,1.748,73.918,16.7,7.07
325,Brazil,2012,12270.0,1.767,73.552,17.2,7.25
326,Brazil,2011,11050.0,1.8,73.343,17.9,7.58
327,Brazil,2010,9610.0,1.81,73.182,18.6,8.034
328,Brazil,2009,8300.0,1.825,72.948,19.6,9.42
329,Brazil,2008,7590.0,1.842,72.715,20.6,8.27
330,Brazil,2007,6170.0,1.881,72.365,21.8,9.28
331,Brazil,2006,4830.0,1.927,72.037,23.2,9.69
332,Brazil,2005,3980.0,1.974,71.753,24.8,10.55
333,Brazil,2004,3340.0,2.002,71.131,26.5,10.07
334,Brazil,2003,2980.0,2.023,70.72,28.4,11.17
335,Brazil,2002,3080.0,2.103,70.41,30.4,10.64
336,Brazil,2001,3330.0,2.183,70.195,32.5,10.65
337,Brazil,2000,3910.0,2.255,69.737,34.7,10.53
338,Brazil,1999,4190.0,2.331,69.524,37.0,11.13
339,Brazil,1998,4920.0,2.409,69.189,39.5,10.15
340,Brazil,1997,5060.0,2.465,68.813,42.2,9.0
341,Brazil,1996,4370.0,2.516,68.409,45.0,8.03
342,Brazil,1995,3400.0,2.579,67.919,48.0,7.09
343,Brazil,1994,2590.0,2.617,67.568,51.1,6.47
344,Brazil,1993,2290.0,2.672,67.109,54.3,6.03
345,Brazil,1992,2320.0,2.719,66.708,57.4,6.42
346,Brazil,1991,2360.0,2.815,66.31,60.4,6.366
347,Brazil,1990,2170.0,2.905,65.985,63.2,
379,Barbados,2021,16900.0,1.633,77.571,11.9,9.582
380,Barbados,2020,16230.0,1.628,77.393,12.3,10.105
381,Barbados,2019,17630.0,1.623,77.257,12.7,8.41
382,Barbados,2018,17020.0,1.619,77.067,13.0,8.32
383,Barbados,2017,16490.0,1.615,76.936,13.4,8.62
384,Barbados,2016,16350.0,1.613,76.815,13.8,8.25
385,Barbados,2015,16170.0,1.614,76.65,14.1,9.8
386,Barbados,2014,16050.0,1.62,76.476,14.4,12.17
387,Barbados,2013,16080.0,1.63,76.275,14.6,11.55
388,Barbados,2012,16150.0,1.645,76.099,14.7,11.59
389,Barbados,2011,15450.0,1.665,75.917,14.9,11.19
390,Barbados,2010,15960.0,1.687,75.712,15.0,10.69
391,Barbados,2009,16160.0,1.711,75.678,15.1,10.02
392,Barbados,2008,16600.0,1.735,75.447,15.3,8.12
393,Barbados,2007,15940.0,1.757,75.342,15.5,7.41
394,Barbados,2006,14610.0,1.775,75.068,15.6,8.73
395,Barbados,2005,13580.0,1.788,74.89,15.7,9.08
396,Barbados,2004,12600.0,1.795,74.727,15.8,9.57
397,Barbados,2003,11590.0,1.797,74.472,15.7,11.0
398,Barbados,2002,10930.0,1.793,74.366,15.6,10.32
399,Barbados,2001,10910.0,1.785,74.247,15.4,9.85
400,Barbados,2000,11060.0,1.775,74.089,15.2,9.35
401,Barbados,1999,10050.0,1.762,74.039,15.0,10.61
402,Barbados,1998,9630.0,1.75,73.728,14.8,12.4
403,Barbados,1997,9220.0,1.74,73.547,14.8,14.61
404,Barbados,1996,8840.0,1.732,73.546,14.9,14.71
405,Barbados,1995,8460.0,1.727,73.298,15.2,19.66
406,Barbados,1994,8100.0,1.725,73.211,15.5,22.98
407,Barbados,1993,7770.0,1.725,73.19,16.0,24.54
408,Barbados,1992,7540.0,1.728,72.915,16.7,22.94
409,Barbados,1991,7640.0,1.733,72.843,17.4,22.683
410,Barbados,1990,7660.0,1.74,72.752,18.1,
442,Chile,2021,14780.0,1.537,78.944,6.6,9.35
443,Chile,2020,12990.0,1.537,79.377,6.9,11.14
444,Chile,2019,14830.0,1.545,80.326,7.1,7.27
445,Chile,2018,14600.0,1.564,80.133,7.4,7.21
446,Chile,2017,13340.0,1.598,80.35,7.6,6.95
447,Chile,2016,13440.0,1.676,80.079,7.8,6.73
448,Chile,2015,14210.0,1.737,79.746,8.0,6.49
449,Chile,2014,14830.0,1.774,79.473,8.1,6.65
450,Chile,2013,15230.0,1.786,79.339,8.3,6.2
451,Chile,2012,14310.0,1.798,79.023,8.4,6.64
452,Chile,2011,11970.0,1.823,79.11,8.5,7.32
453,Chile,2010,10820.0,1.844,78.501,8.7,8.41
454,Chile,2009,9980.0,1.855,78.741,8.8,11.31
455,Chile,2008,10060.0,1.85,78.484,8.9,9.29
456,Chile,2007,8790.0,1.826,77.826,8.9,8.43
457,Chile,2006,7430.0,1.803,78.261,9.0,9.02
458,Chile,2005,6270.0,1.803,78.016,9.1,9.34
459,Chile,2004,5260.0,1.826,77.616,9.3,10.16
460,Chile,2003,4620.0,1.873,77.387,9.5,9.77
461,Chile,2002,4570.0,1.935,77.445,9.8,10.17
462,Chile,2001,4820.0,1.961,76.773,10.3,10.39
463,Chile,2000,5080.0,1.987,76.87,10.9,10.49
464,Chile,1999,5150.0,2.044,76.018,11.5,11.16
465,Chile,1998,5520.0,2.112,75.669,11.9,7.31
466,Chile,1997,5610.0,2.177,75.596,12.2,7.14
467,Chile,1996,5070.0,2.245,74.899,12.5,7.41
468,Chile,1995,4410.0,2.303,74.609,13.1,4.7
469,Chile,1994,3720.0,2.377,74.614,13.9,5.87
470,Chile,1993,3430.0,2.43,74.195,15.0,4.49
471,Chile,1992,3100.0,2.478,74.135,16.2,4.35
472,Chile,1991,2590.0,2.558,73.574,17.6,5.23
473,Chile,1990,2340.0,2.579,72.574,19.1,
505,Colombia,2021,6190.0,1.717,72.83,12.8,13.9
506,Colombia,2020,5820.0,1.737,74.769,13.3,15.04
507,Colombia,2019,6590.0,1.765,76.752,13.7,9.96
508,Colombia,2018,6320.0,1.787,76.748,14.1,9.11
509,Colombia,2017,6010.0,1.818,76.646,14.6,8.87
510,Colombia,2016,6530.0,1.843,76.471,15.1,8.69
511,Colombia,2015,7400.0,1.863,76.257,15.6,8.3
512,Colombia,2014,8260.0,1.883,76.043,16.1,8.57
513,Colombia,2013,8000.0,1.905,75.827,16.7,9.05
514,Colombia,2012,7340.0,1.93,75.597,17.2,9.74
515,Colombia,2011,6370.0,1.958,75.32,17.8,10.11
516,Colombia,2010,5680.0,1.992,75.033,18.4,10.98
517,Colombia,2009,5190.0,2.033,74.742,19.0,11.32
518,Colombia,2008,4760.0,2.081,74.295,19.6,10.52
519,Colombia,2007,4170.0,2.137,73.837,20.2,10.25
520,Colombia,2006,3540.0,2.198,73.468,20.9,10.963
521,Colombia,2005,3030.0,2.263,73.081,21.5,11.87
522,Colombia,2004,2640.0,2.33,72.695,22.2,13.72
523,Colombia,2003,2400.0,2.395,72.361,22.8,14.19
524,Colombia,2002,2400.0,2.458,71.939,23.6,15.63
525,Colombia,2001,2350.0,2.516,71.502,24.3,15.04
526,Colombia,2000,2360.0,2.572,71.32,25.1,20.52
527,Colombia,1999,2360.0,2.627,70.926,25.9,20.06
528,Colombia,1998,2590.0,2.683,70.738,26.8,15.0
529,Colombia,1997,2690.0,2.742,70.492,27.8,12.14
530,Colombia,1996,2570.0,2.802,70.189,28.8,11.81
531,Colombia,1995,2380.0,2.862,69.933,29.9,8.72
532,Colombia,1994,2080.0,2.918,69.613,31.0,8.25
533,Colombia,1993,1760.0,2.967,69.342,32.1,7.8
534,Colombia,1992,1590.0,3.01,69.038,33.2,9.44
535,Colombia,1991,1400.0,3.047,68.813,34.4,10.12
536,Colombia,1990,1350.0,3.082,68.644,35.6,
568,Costa Rica,2021,12310.0,1.533,77.023,7.6,15.14
569,Costa Rica,2020,11520.0,1.555,79.277,7.9,16.43
570,Costa Rica,2019,12040.0,1.632,79.427,8.2,10.81
571,Costa Rica,2018,11880.0,1.709,79.484,8.4,9.01
572,Costa Rica,2017,11400.0,1.74,79.377,8.7,7.73
573,Costa Rica,2016,11000.0,1.754,79.459,8.9,8.09
574,Costa Rica,2015,10610.0,1.79,79.086,9.1,8.42
575,Costa Rica,2014,10250.0,1.819,78.774,9.3,8.5
576,Costa Rica,2013,9840.0,1.838,79.403,9.6,8.22
577,Costa Rica,2012,9190.0,1.876,79.283,9.9,9.11
578,Costa Rica,2011,8020.0,1.902,79.348,10.2,9.52
579,Costa Rica,2010,7190.0,1.928,78.67,10.5,7.17
580,Costa Rica,2009,6480.0,1.982,78.672,10.7,7.71
581,Costa Rica,2008,6350.0,2.021,78.445,10.9,4.78
582,Costa Rica,2007,5630.0,2.012,78.462,11.1,4.49
583,Costa Rica,2006,5020.0,2.014,78.514,11.2,5.74
584,Costa Rica,2005,4610.0,2.044,78.505,11.3,6.57
585,Costa Rica,2004,4350.0,2.078,78.331,11.5,6.39
586,Costa Rica,2003,4000.0,2.137,78.072,11.8,6.56
587,Costa Rica,2002,3750.0,2.2,77.983,12.1,6.33
588,Costa Rica,2001,3660.0,2.325,77.545,12.6,5.92
589,Costa Rica,2000,3560.0,2.412,77.586,13.1,5.08
590,Costa Rica,1999,3450.0,2.48,77.138,13.6,5.9
591,Costa Rica,1998,3390.0,2.534,76.896,14.1,5.33
592,Costa Rica,1997,3330.0,2.64,77.07,14.5,5.68
593,Costa Rica,1996,3220.0,2.71,76.804,14.7,6.16
594,Costa Rica,1995,3160.0,2.804,76.552,14.9,5.18
595,Costa Rica,1994,2950.0,2.888,76.67,15.1,4.05
596,Costa Rica,1993,2710.0,2.964,76.703,15.4,3.95
597,Costa Rica,1992,2320.0,3.037,76.627,15.7,3.93
598,Costa Rica,1991,1930.0,3.119,76.591,16.2,5.37
599,Costa Rica,1990,1720.0,3.205,76.63,16.9,
631,Cuba,2021,,1.442,73.683,5.0,1.473
632,Cuba,2020,,1.5,77.567,5.1,1.4
633,Cuba,2019,8920.0,1.551,77.611,5.2,1.2
634,Cuba,2018,8630.0,1.631,77.496,5.3,1.7
635,Cuba,2017,7950.0,1.593,77.529,5.4,1.7
636,Cuba,2016,7480.0,1.609,77.643,5.5,2.0
637,Cuba,2015,7220.0,1.694,77.772,5.7,2.4
638,Cuba,2014,6820.0,1.663,77.853,5.8,2.7
639,Cuba,2013,6620.0,1.688,77.87,5.9,3.29
640,Cuba,2012,6080.0,1.681,77.833,6.0,3.46
641,Cuba,2011,5590.0,1.756,77.76,6.2,3.18
642,Cuba,2010,5170.0,1.693,77.661,6.4,2.5
643,Cuba,2009,5090.0,1.688,77.548,6.5,1.67
644,Cuba,2008,5040.0,1.575,77.429,6.7,1.58
645,Cuba,2007,4740.0,1.428,77.307,6.9,1.79
646,Cuba,2006,4410.0,1.39,77.179,7.2,1.91
647,Cuba,2005,3970.0,1.468,77.047,7.4,1.95
648,Cuba,2004,3500.0,1.517,76.912,7.6,1.85
649,Cuba,2003,3100.0,1.589,76.773,7.9,2.33
650,Cuba,2002,2830.0,1.608,76.612,8.2,3.31
651,Cuba,2001,2760.0,1.563,76.421,8.5,4.08
652,Cuba,2000,2620.0,1.581,76.183,8.8,5.45
653,Cuba,1999,2400.0,1.618,75.893,9.2,6.26
654,Cuba,1998,2240.0,1.588,75.564,9.5,6.23
655,Cuba,1997,2500.0,1.563,75.222,9.9,7.1
656,Cuba,1996,2700.0,1.437,74.903,10.4,7.61
657,Cuba,1995,2540.0,1.471,74.623,10.8,8.27
658,Cuba,1994,2130.0,1.461,74.411,11.3,8.146
659,Cuba,1993,1870.0,1.491,74.261,11.8,8.255
660,Cuba,1992,2120.0,1.561,74.162,12.3,8.056
661,Cuba,1991,2330.0,1.658,74.093,12.9,7.904
662,Cuba,1990,2650.0,1.804,74.039,13.6,
694,Dominica,2021,7790.0,1.595,72.814,35.9,
695,Dominica,2020,7140.0,1.597,73.649,35.6,
696,Dominica,2019,8250.0,1.611,73.559,35.2,
697,Dominica,2018,7890.0,1.617,73.59,34.5,
698,Dominica,2017,7380.0,1.629,67.525,33.6,
699,Dominica,2016,7400.0,1.657,70.128,32.5,
700,Dominica,2015,7030.0,1.694,68.727,31.2,
701,Dominica,2014,7210.0,1.734,69.434,29.9,
702,Dominica,2013,6910.0,1.772,68.896,28.5,
703,Dominica,2012,7060.0,1.824,70.538,27.2,
704,Dominica,2011,7140.0,1.871,69.695,25.8,
705,Dominica,2010,6930.0,1.915,71.55,24.6,
706,Dominica,2009,6720.0,1.96,72.17,23.4,
707,Dominica,2008,6530.0,2.027,73.305,22.4,
708,Dominica,2007,5920.0,2.094,71.93,21.4,
709,Dominica,2006,5650.0,2.158,72.848,20.5,
710,Dominica,2005,5190.0,2.105,72.254,19.7,
711,Dominica,2004,5080.0,2.125,72.401,19.0,
712,Dominica,2003,4790.0,2.169,71.438,18.4,
713,Dominica,2002,4370.0,2.276,72.34,17.8,
714,Dominica,2001,4570.0,2.542,71.713,17.3,
715,Dominica,2000,4300.0,2.351,72.693,16.9,
716,Dominica,1999,4270.0,2.554,70.631,16.6,
717,Dominica,1998,4270.0,2.333,71.472,16.3,
718,Dominica,1997,4100.0,2.392,71.634,16.1,
719,Dominica,1996,3990.0,2.519,71.194,15.9,
720,Dominica,1995,3820.0,2.673,71.52,15.8,
721,Dominica,1994,3580.0,2.874,71.076,15.8,
722,Dominica,1993,3490.0,3.102,70.937,15.9,
723,Dominica,1992,3270.0,3.281,70.282,16.0,
724,Dominica,1991,3010.0,3.067,69.646,16.1,
725,Dominica,1990,2850.0,2.96,69.852,16.4,
757,Dominican Republic,2021,8100.0,2.273,72.615,33.0,7.7
758,Dominican Republic,2020,7170.0,2.303,72.889,33.7,6.13
759,Dominican Republic,2019,7990.0,2.344,73.577,34.3,6.18
760,Dominican Republic,2018,7680.0,2.381,73.232,34.8,5.86
761,Dominican Republic,2017,7000.0,2.39,73.063,35.1,5.83
762,Dominican Republic,2016,6780.0,2.406,72.987,35.1,7.28
763,Dominican Republic,2015,6500.0,2.43,72.953,35.1,7.61
764,Dominican Republic,2014,6260.0,2.445,72.867,35.1,6.72
765,Dominican Republic,2013,5970.0,2.466,72.713,35.1,7.35
766,Dominican Republic,2012,5730.0,2.485,72.514,35.1,6.72
767,Dominican Republic,2011,5490.0,2.513,72.221,35.2,6.09
768,Dominican Republic,2010,5280.0,2.538,72.093,35.2,5.21
769,Dominican Republic,2009,4890.0,2.556,71.871,35.4,5.47
770,Dominican Republic,2008,4730.0,2.533,71.658,35.5,4.76
771,Dominican Republic,2007,4400.0,2.51,71.371,35.8,5.16
772,Dominican Republic,2006,3610.0,2.533,71.165,36.1,5.65
773,Dominican Republic,2005,3020.0,2.605,70.875,36.5,6.59
774,Dominican Republic,2004,2540.0,2.664,70.331,36.9,6.3
775,Dominican Republic,2003,2620.0,2.721,70.265,37.5,6.94
776,Dominican Republic,2002,2870.0,2.774,69.923,38.2,6.78
777,Dominican Republic,2001,2720.0,2.812,69.642,39.1,7.26
778,Dominican Republic,2000,2660.0,2.859,69.423,40.0,6.43
779,Dominican Republic,1999,2520.0,2.865,69.279,41.2,6.405
780,Dominican Republic,1998,2430.0,2.873,69.096,42.6,6.388
781,Dominican Republic,1997,2340.0,2.953,69.166,44.2,6.352
782,Dominican Republic,1996,2160.0,3.04,69.097,46.0,6.383
783,Dominican Republic,1995,1940.0,3.101,68.988,48.0,6.379
784,Dominican Republic,1994,1740.0,3.163,68.792,50.2,6.413
785,Dominican Republic,1993,1620.0,3.226,68.472,52.4,6.343
786,Dominican Republic,1992,1350.0,3.287,68.084,54.8,6.294
787,Dominican Republic,1991,1040.0,3.349,67.625,57.2,6.431
788,Dominican Republic,1990,870.0,3.411,67.11,59.6,
820,Ecuador,2021,5960.0,2.026,73.67,12.5,4.5
821,Ecuador,2020,5560.0,2.051,72.153,12.9,6.11
822,Ecuador,2019,6100.0,2.088,77.297,13.4,3.81
823,Ecuador,2018,6110.0,2.133,77.094,13.9,3.53
824,Ecuador,2017,5890.0,2.174,76.972,14.4,3.84
825,Ecuador,2016,5820.0,2.201,76.763,14.8,4.6
826,Ecuador,2015,5980.0,2.26,76.789,15.4,3.62
827,Ecuador,2014,6100.0,2.335,76.622,16.0,3.48
828,Ecuador,2013,5800.0,2.419,76.369,16.6,3.08
829,Ecuador,2012,5380.0,2.517,76.062,17.3,3.23
830,Ecuador,2011,4880.0,2.596,75.743,18.1,3.46
831,Ecuador,2010,4400.0,2.615,75.43,19.0,4.09
832,Ecuador,2009,4070.0,2.643,75.184,19.9,4.61
833,Ecuador,2008,3860.0,2.675,74.983,20.8,3.92
834,Ecuador,2007,3310.0,2.711,74.844,21.7,3.14
835,Ecuador,2006,3110.0,2.753,74.689,22.6,3.55
836,Ecuador,2005,2890.0,2.8,74.514,23.5,3.78
837,Ecuador,2004,2560.0,2.853,74.279,24.5,5.0
838,Ecuador,2003,2130.0,2.911,73.975,25.5,5.66
839,Ecuador,2002,1740.0,2.972,73.613,26.7,4.899
840,Ecuador,2001,1560.0,3.037,73.24,28.1,4.25
